ACTOR DoomLuna replaces SpiderMastermind
{
  Health 4000
  Radius 16
  Height 56
  Scale 1.06
  PainChance 40
  Speed 7.5
  Monster
  +BOSS
  +NOICEDEATH
  +BOSSDEATH
  Obituary "%o kneeled before Princess Luna."
  SeeSound "DoomLuna/Sight"
  ActiveSound "DoomLuna/Active"
  PainSound "DoomLuna/Pain"
  DeathSound "DoomLuna/Death"
  States
  {
  Spawn:
	DOLN A 1 A_Look
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 7
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 4
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 4
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 4
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 4
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 2
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 2
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 2
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 2
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 1
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 1
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 1
	DOLN A 0 A_XScream
	DOLN A 0 A_SpawnDebris("DukeGibs1")
	DOLN A 0 A_SpawnDebris("DukeGibs2")
	DOLN A 0 A_SpawnDebris("DukeGibs3")
	DOLN A 0 A_SpawnDebris("GutsGib")
	DOLN A 0 A_SpawnDebris("DukeGibs5")
	DOLN A 0 A_SpawnDebris("BloodSplurt")
	DOLN N 1
	TNT1 A 0 A_XScream
	TNT1 A 0 A_SpawnDebris("SkullGib")
	TNT1 A 0 A_SpawnDebris("SkullGib")
	TNT1 A 0 A_SpawnDebris("DukeGibs1")
	TNT1 A 0 A_SpawnDebris("DukeGibs2")
	TNT1 A 0 A_SpawnDebris("DukeGibs3")
	TNT1 A 0 A_SpawnDebris("GutsGib")
	TNT1 A 0 A_SpawnDebris("DukeGibs5")
	TNT1 A 0 A_SpawnDebris("BloodSplurt")
	TNT1 A 0 A_SpawnDebris("DukeGibs1")
	TNT1 A 0 A_SpawnDebris("DukeGibs2")
	TNT1 A 0 A_SpawnDebris("DukeGibs3")
	TNT1 A 0 A_SpawnDebris("GutsGib")
	TNT1 A 0 A_SpawnDebris("DukeGibs5")
	TNT1 A 0 A_SpawnDebris("BloodSplurt")
	TNT1 A 0 A_SpawnDebris("DukeGibs1")
	TNT1 A 0 A_SpawnDebris("DukeGibs2")
	TNT1 A 0 A_SpawnDebris("DukeGibs3")
	TNT1 A 0 A_SpawnDebris("GutsGib")
	TNT1 A 0 A_SpawnDebris("DukeGibs5")
	TNT1 A 0 A_SpawnDebris("BloodSplurt")
	TNT1 A 0 A_SpawnDebris("DukeGibs1")
	TNT1 A 0 A_SpawnDebris("DukeGibs2")
	TNT1 A 0 A_SpawnDebris("DukeGibs3")
	TNT1 A 0 A_SpawnDebris("GutsGib")
	TNT1 A 0 A_SpawnDebris("DukeGibs5")
	TNT1 A 0 A_SpawnDebris("BloodSplurt")
	TNT1 A 0 A_SpawnDebris("DukeGibs1")
	TNT1 A 0 A_SpawnDebris("DukeGibs2")
	TNT1 A 0 A_SpawnDebris("DukeGibs3")
	TNT1 A 0 A_SpawnDebris("GutsGib")
	TNT1 A 0 A_SpawnDebris("DukeGibs5")
	TNT1 A 0 A_SpawnDebris("BloodSplurt")
	TNT1 AA 35
	TNT1 A 0 A_BossDeath
    Stop
  }
}
